contestId,contestName,perf,rank
1905,Codeforces Round 915 (Div. 2),1824,5769
1905,Codeforces Round 915 (Div. 2),null,5769
1913,Educational Codeforces Round 160 (Rated for Div. 2),1540,8717
1913,Educational Codeforces Round 160 (Rated for Div. 2),null,8717
1914,Codeforces Round 916 (Div. 3),1571,7288
1914,Codeforces Round 916 (Div. 3),null,7288
1915,Codeforces Round 918 (Div. 4),1518,5660
1915,Codeforces Round 918 (Div. 4),null,5660
1919,Hello 2024,1407,10102
1919,Hello 2024,null,10102
1920,Codeforces Round 919 (Div. 2),1328,7846
1920,Codeforces Round 919 (Div. 2),null,7846
1933,Codeforces Round 929 (Div. 3),1273,6190
1933,Codeforces Round 929 (Div. 3),null,6190
1937,Codeforces Round 930 (Div. 2),1262,5653
1937,Codeforces Round 930 (Div. 2),null,5653
1934,Codeforces Round 931 (Div. 2),1232,6264
1934,Codeforces Round 931 (Div. 2),null,6264
1935,Codeforces Round 932 (Div. 2),1316,6272
1935,Codeforces Round 932 (Div. 2),null,6272
1941,Codeforces Round 933 (Div. 3),1297,5700
1941,Codeforces Round 933 (Div. 3),null,5700
1944,Codeforces Round 934 (Div. 2),1052,7881
1944,Codeforces Round 934 (Div. 2),null,7881
1946,Codeforces Round 936 (Div. 2),1371,4807
1946,Codeforces Round 936 (Div. 2),null,4807
1950,Codeforces Round 937 (Div. 4),1311,4545
1950,Codeforces Round 937 (Div. 4),null,4545
1955,Codeforces Round 938 (Div. 3),1294,5731
1955,Codeforces Round 938 (Div. 3),null,5731
1954,Educational Codeforces Round 164 (Rated for Div. 2),1441,4179
1954,Educational Codeforces Round 164 (Rated for Div. 2),null,4179
1957,Codeforces Round 940 (Div. 2) and CodeCraft-23,1335,4499
1957,Codeforces Round 940 (Div. 2) and CodeCraft-23,null,4499
1966,Codeforces Round 941 (Div. 2),1120,5610
1966,Codeforces Round 941 (Div. 2),null,5610
1969,Educational Codeforces Round 165 (Rated for Div. 2),1274,4915
1969,Educational Codeforces Round 165 (Rated for Div. 2),null,4915
1971,Codeforces Round 944 (Div. 4),879,14877
1971,Codeforces Round 944 (Div. 4),null,14877
1973,Codeforces Round 945 (Div. 2),1337,4613
1973,Codeforces Round 945 (Div. 2),null,4613
1974,Codeforces Round 946 (Div. 3),1286,4812
1974,Codeforces Round 946 (Div. 3),null,4812
1975,Codeforces Round 947 (Div. 1 + Div. 2),1360,4695
1975,Codeforces Round 947 (Div. 1 + Div. 2),null,4695
1977,Codeforces Round 948 (Div. 2),1236,6194
1977,Codeforces Round 948 (Div. 2),null,6194
1981,Codeforces Round 949 (Div. 2),1237,5102
1981,Codeforces Round 949 (Div. 2),null,5102
1980,Codeforces Round 950 (Div. 3),1424,4146
1980,Codeforces Round 950 (Div. 3),null,4146
1979,Codeforces Round 951 (Div. 2),1475,4114
1979,Codeforces Round 951 (Div. 2),null,4114
1985,Codeforces Round 952 (Div. 4),1208,5593
1985,Codeforces Round 952 (Div. 4),null,5593
1978,Codeforces Round 953 (Div. 2),1627,1934
1978,Codeforces Round 953 (Div. 2),null,1934
1986,Codeforces Round 954 (Div. 3),1291,5843
1986,Codeforces Round 954 (Div. 3),null,5843
1982,Codeforces Round 955 (Div. 2  with prizes from NEAR!),1403,4378
1982,Codeforces Round 955 (Div. 2  with prizes from NEAR!),null,4378
1989,Educational Codeforces Round 167 (Rated for Div. 2),1477,3715
1989,Educational Codeforces Round 167 (Rated for Div. 2),null,3715
1983,Codeforces Round 956 (Div. 2) and ByteRace 2024,1507,3522
1983,Codeforces Round 956 (Div. 2) and ByteRace 2024,null,3522
1998,Codeforces Round 965 (Div. 2),1062,12513
1998,Codeforces Round 965 (Div. 2),null,12513
2002,EPIC Institute of Technology Round August 2024 (Div. 1 + Div. 2),1363,5378
2002,EPIC Institute of Technology Round August 2024 (Div. 1 + Div. 2),null,5378
2000,Codeforces Round 966 (Div. 3),1278,7025
2000,Codeforces Round 966 (Div. 3),null,7025
2004,Educational Codeforces Round 169 (Rated for Div. 2),1282,7405
2004,Educational Codeforces Round 169 (Rated for Div. 2),null,7405
2001,Codeforces Round 967 (Div. 2),1307,6573
2001,Codeforces Round 967 (Div. 2),null,6573
2003,Codeforces Round 968 (Div. 2),1325,6097
2003,Codeforces Round 968 (Div. 2),null,6097
2007,Codeforces Round 969 (Div. 2),1020,9760
2007,Codeforces Round 969 (Div. 2),null,9760
2005,Codeforces Round 972 (Div. 2),1294,5998
2005,Codeforces Round 972 (Div. 2),null,5998
2013,Codeforces Round 973 (Div. 2),1215,7166
2013,Codeforces Round 973 (Div. 2),null,7166
2014,Codeforces Round 974 (Div. 3),1613,1754
2014,Codeforces Round 974 (Div. 3),null,1754
2019,Codeforces Round 975 (Div. 2),1441,3558
2019,Codeforces Round 975 (Div. 2),null,3558
2020,Codeforces Round 976 (Div. 2) and Divide By Zero 9.0,1443,3998
2020,Codeforces Round 976 (Div. 2) and Divide By Zero 9.0,null,3998
2021,Codeforces Round 977 (Div. 2  based on COMPFEST 16 - Final Round),1127,6409
2021,Codeforces Round 977 (Div. 2  based on COMPFEST 16 - Final Round),null,6409
2022,Codeforces Round 978 (Div. 2),1007,4822
2022,Codeforces Round 978 (Div. 2),null,4822
2025,Educational Codeforces Round 170 (Rated for Div. 2),1265,6650
2025,Educational Codeforces Round 170 (Rated for Div. 2),null,6650
2030,Codeforces Round 979 (Div. 2),1695,2006
2030,Codeforces Round 979 (Div. 2),null,2006
2024,Codeforces Round 980 (Div. 2),1147,6326
2024,Codeforces Round 980 (Div. 2),null,6326
2033,Codeforces Round 981 (Div. 3),1774,820
2033,Codeforces Round 981 (Div. 3),null,820
2026,Educational Codeforces Round 171 (Rated for Div. 2),1747,1655
2026,Educational Codeforces Round 171 (Rated for Div. 2),null,1655
2032,Codeforces Round 983 (Div. 2),1324,5205
2032,Codeforces Round 983 (Div. 2),null,5205
2036,Codeforces Round 984 (Div. 3),1443,2555
2036,Codeforces Round 984 (Div. 3),null,2555
2028,Codeforces Round 986 (Div. 2),1339,3354
2028,Codeforces Round 986 (Div. 2),null,3354
2031,Codeforces Round 987 (Div. 2),1394,3601
2031,Codeforces Round 987 (Div. 2),null,3601
2047,Codeforces Round 990 (Div. 2),1290,2598
2047,Codeforces Round 990 (Div. 2),null,2598
2050,Codeforces Round 991 (Div. 3),1114,7682
2050,Codeforces Round 991 (Div. 3),null,7682
2040,Codeforces Round 992 (Div. 2),1226,5693
2040,Codeforces Round 992 (Div. 2),null,5693
2048,Codeforces Global Round 28,1063,9060
2048,Codeforces Global Round 28,null,9060
2049,Codeforces Round 994 (Div. 2),1533,3280
2049,Codeforces Round 994 (Div. 2),null,3280
2051,Codeforces Round 995 (Div. 3),1131,8454
2051,Codeforces Round 995 (Div. 3),null,8454
2043,Educational Codeforces Round 173 (Rated for Div. 2),810,14240
2043,Educational Codeforces Round 173 (Rated for Div. 2),null,14240
2057,Hello 2025,1232,7469
2057,Hello 2025,null,7469
2055,Codeforces Round 996 (Div. 2),1936,1262
2055,Codeforces Round 996 (Div. 2),null,1262
2056,Codeforces Round 997 (Div. 2),1527,3298
2056,Codeforces Round 997 (Div. 2),null,3298
2061,IAEPC Preliminary Contest (Codeforces Round 999  Div. 1 + Div. 2),1348,4770
2061,IAEPC Preliminary Contest (Codeforces Round 999  Div. 1 + Div. 2),null,4770
2062,Ethflow Round 1 (Codeforces Round 1001  Div. 1 + Div. 2),1526,4129
2062,Ethflow Round 1 (Codeforces Round 1001  Div. 1 + Div. 2),null,4129
2069,Educational Codeforces Round 174 (Rated for Div. 2),1572,2649
2069,Educational Codeforces Round 174 (Rated for Div. 2),null,2649
2072,Codeforces Round 1006 (Div. 3),1289,5788
2072,Codeforces Round 1006 (Div. 3),null,5788
2075,Educational Codeforces Round 176 (Rated for Div. 2),1582,2811
2075,Educational Codeforces Round 176 (Rated for Div. 2),null,2811
2085,Codeforces Round 1011 (Div. 2),1647,2160
2085,Codeforces Round 1011 (Div. 2),null,2160
2091,Codeforces Round 1013 (Div. 3),1518,2204
2091,Codeforces Round 1013 (Div. 3),null,2204
2086,Educational Codeforces Round 177 (Rated for Div. 2),1661,2078
2086,Educational Codeforces Round 177 (Rated for Div. 2),null,2078
2093,Codeforces Round 1016 (Div. 3),1391,3663
2093,Codeforces Round 1016 (Div. 3),null,3663
2103,Codeforces Round 1019 (Div. 2),1580,2320
2103,Codeforces Round 1019 (Div. 2),null,2320
2106,Codeforces Round 1020 (Div. 3),1782,566
2106,Codeforces Round 1020 (Div. 3),null,566
2104,Educational Codeforces Round 178 (Rated for Div. 2),1826,943
2104,Educational Codeforces Round 178 (Rated for Div. 2),null,943
